== Activating: sprockets
== Reading:  Local config
== Activating: blog
== Activating: deploy
== Activating: syntax
== Activating: directory_indexes
Loaded extensions:
== Extension: sprockets
== Extension: blog
== Extension: deploy
== Extension: syntax
== Extension: directory_indexes
== Extension: frontmatter
== File Change: build.log
== File Change: public/mobile-web-app-dev-with-phonegap/knowing-javascript/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/chapter3/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/more-complex-keys/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/ch2-quiz-time/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/chapter6/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/books-to-buy-remove-book-entry/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/capture-video/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/exchange-rate-3-exchange-function/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/saving-the-book-list/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/rain-or-not-refactor2/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/rain-or-not-our-code/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/client-side-technology/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/adding-swipejs-to-welcome-page/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/using-diff-tool/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/setting-up-the-phonegap-environment/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-tabs/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/rain-or-not-getting-user-location/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/news-page/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/publish-to-app-store/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/adding-amazon-link/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/introducing-localstorage/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/rain-or-not-geolocation/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/photo-capture/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/sequential-and-simultaneous/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/chapter8/index.html
== File Change: public/mobile-web-app-dev-with-phonegap/adding-the-web-app-to-ios-home-screen/index.html
